,Pays,Coastline(km)
223,Chad,0.0
224,Czech Republic,0.0
225,Ethiopia,0.0
226,Hungary,0.0
227,Kosovo,
228,Kyrgyzstan,0.0
229,Laos,0.0
230,Lesotho,0.0
231,Liechtenstein,
232,Luxembourg,0.0
233,Malawi,0.0
234,Mali,0.0
235,Moldova,0.0
236,Mongolia,0.0
237,Nepal,0.0
238,Niger,0.0
239,North Macedonia,0.0
240,Paraguay,0.0
241,Rwanda,0.0
242,San Marino,
243,Serbia,
244,Slovakia,0.0
245,South Sudan,
246,Swaziland,0.0
247,Switzerland,0.0
248,Tajikistan,0.0
249,Uganda,0.0
250,Uzbekistan,1707.0
251,Vatican City,
252,Zambia,0.0
253,Zimbabwe,0.0
254,French Guiana,763.0
255,Guadeloupe,581.0
256,Martinique,369.0
257,Caribbean Netherlands,361.0
258,Réunion,219.0
